text	label
Divna Ivana Brlić - Mažuranić i njena nevjerojatna mašta... 	pozitivno
Ovakvo književno bogatstvo treba čuvati. 	pozitivno
Preporučam svima koji su njene priče voljeli kao malci, pročitajte njenu kratku biografiju u knjizi "Proklete Hrvatice" Milane Vuković - Runjić. 	neutralno
Ili "U potrazi za Ivanom", autorice kojoj se nažalost ne mogu sjetiti imena. 	neutralno
Zbilja jedna divna i posebna žena, vječno dijete zarobljeno u konvencijama vremena i društva... kao i svi mi. 	pozitivno
Imam osjećaj da mi je ova bajka svaki put kad je iznova pročitam sve bolja. 	pozitivno
Pripremala sam pitanja za svoje četvrtaše i o toliko se toga može razgovarati. 	pozitivno
Najviše me se dojmilo to koliko je kroz ovu bajku Ivana dočarala bezuvjetnu majčinsku ljubav. 	pozitivno
Sjećam se da kao mala, nikada nisam do kraja shvatila bit ove priče. 	neutralno
Moram je ponovno pročitati. 	pozitivno
Lijepo je sjetiti se djetinjstva uz ovo legendarno djelo... 	pozitivno
Od svih pročitanih djela, ovo je jedino koje sam imao priliku upoznati kroz niz različitih adaptacija. 	neutralno
Prvo sam pogledao animirani film, pa ju preslušao na audio kaseti i, napokon, pročitao u izvornom obliku (igrani film još nisam pogledao, nap.). 	neutralno
Da ne zaboravim i činjenicu kako je animirani lik Hlapića maskota za promociju zaštite u prometu. 	neutralno
Ako uzmem u obzir i kako je ovo prvi roman za djecu proizašao iz hrvatske književnosti, onda je i više nego dovoljno argumenata da se nađe na listi najboljih hrvatskih romana ikada napisanih. 	pozitivno
Vjerujem kako i danas ima svoje draži kroz zgode na putovanju i ishode na kraju svake epizode u poglavljima ili poruke koje šalje čitateljima (dobrota, pomaganje, odrastanje i promjene na bolje). 	pozitivno
Svakako vrijedi spomenuti i atmosferu koja prevladava u knjizi, a koja se izmjenjuje danju (kada je sve veselo, živahno i radno) i noću (tajanstveno i zastrašujuće), kao i tonovi u bojama odjeće glavnog protagonista (crvena i zelena) i antagonista (crna). 	neutralno
Ukratko, jedno od najljepših djela hrvatske književnosti koje svatko treba pročitati, ili poslušati, ili pogledati. 	pozitivno
Izbor je raznolik i nema krivog odabira, jer svaka verzija nudi svoje specifičnosti i divne doživljaje, kako za djecu, tako i za odrasle kojima može pobuditi stare uspomene. 	pozitivno
Istinski klasik hrvatske dječje književnosti, Čudnovate zgode šegrta Hlapića je roman kakav se poželjeti može. 	pozitivno
Jezik kojim je pisan tako je milozvučan, a u isto vrijeme blizak i drag. 	pozitivno
Roman je to koji nosi u sebi nešto osjećaja i tradicije starih bajki, a u isto vrijeme je dosta realan i poučan i za svakodnevni život. 	pozitivno
Ovaj roman ne nudi životne lekcije samo u prenesom smislu, već i na moderniji način pa tako upozorava djecu na stvarne opasnosti u kojem se mogu sresti u svakodnevnom životu. 	pozitivno
Upozorava na zlo u ljudima, ali potiče vjeru u dobro i u to da se dobro dobrim vraća. 	pozitivno
